date,location,win number,lost number
2018-05-04,BONANZA GH,46-48-79-43-20,63-86-82-37-19
2018-05-11,BONANZA GH,53-12-48-59-03,58-67-75-69-73
2018-05-18,BONANZA GH,02-68-23-12-57,77-89-41-30-34
2018-05-24,BONANZA GH,80-47-29-77-48,81-13-76-61-18
2018-06-01,BONANZA GH,48-76-61-89-39,37-69-34-28-56
2018-06-08,BONANZA GH,16-86-08-70-32,85-33-71-22-79
2018-06-14,BONANZA GH,47-71-37-19-65,12-22-31-73-38
2018-06-22,BONANZA GH,45-10-69-25-44,32-65-56-18-15
2018-06-29,BONANZA GH,75-35-51-66-23,19-24-54-45-60
2018-07-06,BONANZA GH,02-28-58-37-20,16-18-63-39-40
2018-07-13,BONANZA GH,03-35-01-37-17,76-54-82-45-59
2018-07-20,BONANZA GH,13-66-30-64-72,73-63-04-56-16
2018-07-27,BONANZA GH,16-32-42-44-19,89-50-04-81-62
2018-08-03,BONANZA GH,70-57-42-13-83,12-77-03-27-33
2018-08-10,BONANZA GH,83-06-27-82-02,58-19-38-31-87
2018-08-17,BONANZA GH,18-35-78-62-01,36-17-55-40-85
2018-08-24,BONANZA GH,08-77-36-40-56,13-79-60-45-27
2018-08-31,BONANZA GH,84-41-73-39-67,06-71-16-80-38
2018-09-07,BONANZA GH,16-11-83-40-07,73-42-67-13-23
2018-09-14,BONANZA GH,40-75-72-76-22,52-16-86-53-60
2018-09-20,BONANZA GH,72-52-59-90-39,31-14-86-27-11
2018-09-28,BONANZA GH,61-08-32-40-70,83-90-52-82-87
2018-10-05,BONANZA GH,17-04-13-84-82,37-09-56-88-79
2018-10-12,BONANZA GH,86-58-52-55-13,59-41-42-34-26
2018-10-19,BONANZA GH,83-58-05-57-67,52-86-84-47-78
2018-10-26,BONANZA GH,24-19-67-39-56,51-42-63-33-90
2018-11-02,BONANZA GH,82-24-08-79-34,59-81-29-57-37
2018-11-09,BONANZA GH,21-47-09-43-04,28-41-66-40-29
2018-11-16,BONANZA GH,36-37-77-51-74,71-50-82-41-63
2018-11-23,BONANZA  GH,86-75-16-88-63,84-59-71-15-68
2018-12-06,BONANZA GH,60-44-39-72-18,77-29-43-32-24
2018-12-14,BONANZA GH,66-05-65-27-87,78-31-35-62-11
2018-12-21,BONANZA GH,37-34-56-17-42,78-82-47-60-87
2018-12-21,BONANZA GH,83-65-84-72-26,32-44-12-49-63
2019-01-04,BONANZA GH,11-20-82-54-33,40-18-13-38-65
2019-01-11,BONANZA GH,81-30-28-59-17,12-78-55-85-62
2019-01-18,BONANZA GH,52-81-78-40-50,62-87-53-67-13
2019-01-25,BONANZA GH,63-80-75-51-16,87-11-85-49-62
2019-02-01,BONANZA GH,41-25-06-52-53,35-61-45-31-42
2019-02-08,BONANZA GH,29-58-14-56-40,35-61-45-31-42
2019-02-15,BONAMZA GH,49-19-23-55-15,73-83-29-81-48
2019-02-22,BONANZA GH,44-69-19-17-26,56-90-11-78-37
2019-03-01,BONANZA GH,14-42-61-22-87,11-41-18-77-43
2019-03-08,BONANZA GH,67-81-90-69-19,52-06-37-68-17
2019-03-15,BONANZA GH,60-27-68-52-31,08-26-54-07-20
2019-03-22,BONANZA GH,62-87-63-41-22,74-56-17-61-54
2019-03-29,BONANZA GH,74-18-39-72-02,15-65-32-48-09
2019-04-05,BONANZA GH,26-41-46-65-84,76-63-18-33-27
2019-04-12,BONANZA GH,53-37-62-34-47,51-26-90-77-66
2019-04-26,BONANZA GH,14-47-25-04-70,73-29-46-60-15
2019-05-03,BONANZA GH,53-60-37-07-48,24-17-09-31-59
2019-05-10,BONANZA GH,74-70-12-11-34,27-89-85-72-13
2019-05-17,BONANZA GH,56-46-88-51-78,75-17-05-68-48
2019-05-24,BONANZA GH,18-69-30-43-47,01-78-77-49-23
2019-05-31,BONANZA GH,22-45-74-23-30,11-83-28-10-77
2019-06-07,BONANZA GH,77-50-55-64-38,08-69-71-83-57
2019-06-14,BONANZA GH,75-71-12-11-90,36-38-01-54-70
2019-06-21,BONANZA GH,52-86-74-18-01,06-28-41-69-14
2019-06-28,BONANZA GH,65-88-67-29-77,14-58-61-79-76
2019-07-19,BONANZA GH,90-63-58-68-24,66-70-65-47-55
2019-07-26,BONANZA GH,58-42-43-17-15,89-27-02-32-59
2019-08-02,BONANZA GH,55-19-34-79-39,62-53-04-30-33
2019-08-09,BONANZA GH,72-85-67-61-41,68-78-17-25-27
2019-08-16,BONANZA GH,66-11-25-41-81,10-09-59-26-31
2019-08-23,BONANZA GH,47-07-09-03-89,68-49-01-17-29
2019-08-30,BONANZA GH,HOLIDAY,HOLIDAY
