date,location,winning_numbers,losing_numbers
5/4/2018,BONANZA GH,46-48-79-43-20,63-86-82-37-19
5/11/2018,BONANZA GH,53-12-48-59-03,58-67-75-69-73
5/18/2018,BONANZA GH,02-68-23-12-57,77-89-41-30-34
5/24/2018,BONANZA GH,80-47-29-77-48,81-13-76-61-18
6/1/2018,BONANZA GH,48-76-61-89-39,37-69-34-28-56
6/8/2018,BONANZA GH,16-86-08-70-32,85-33-71-22-79
6/14/2018,BONANZA GH,47-71-37-19-65,12-22-31-73-38
6/22/2018,BONANZA GH,45-10-69-25-44,32-65-56-18-15
6/29/2018,BONANZA GH,75-35-51-66-23,19-24-54-45-60
7/6/2018,BONANZA GH,02-28-58-37-20,16-18-63-39-40
7/13/2018,BONANZA GH,03-35-01-37-17,76-54-82-45-59
7/20/2018,BONANZA GH,13-66-30-64-72,73-63-04-56-16
7/27/2018,BONANZA GH,16-32-42-44-19,89-50-04-81-62
8/3/2018,BONANZA GH,70-57-42-13-83,12-77-03-27-33
8/10/2018,BONANZA GH,83-06-27-82-02,58-19-38-31-87
8/17/2018,BONANZA GH,18-35-78-62-01,36-17-55-40-85
8/24/2018,BONANZA GH,08-77-36-40-56,13-79-60-45-27
8/31/2018,BONANZA GH,84-41-73-39-67,06-71-16-80-38
9/7/2018,BONANZA GH,16-11-83-40-07,73-42-67-13-23
9/14/2018,BONANZA GH,40-75-72-76-22,52-16-86-53-60
9/20/2018,BONANZA GH,72-52-59-90-39,31-14-86-27-11
9/28/2018,BONANZA GH,61-08-32-40-70,83-90-52-82-87
10/5/2018,BONANZA GH,17-04-13-84-82,37-09-56-88-79
10/12/2018,BONANZA GH,86-58-52-55-13,59-41-42-34-26
10/19/2018,BONANZA GH,83-58-05-57-67,52-86-84-47-78
10/26/2018,BONANZA GH,24-19-67-39-56,51-42-63-33-90
11/2/2018,BONANZA GH,82-24-08-79-34,59-81-29-57-37
11/9/2018,BONANZA GH,21-47-09-43-04,28-41-66-40-29
11/16/2018,BONANZA GH,36-37-77-51-74,71-50-82-41-63
11/23/2018,BONANZA  GH,86-75-16-88-63,84-59-71-15-68
12/6/2018,BONANZA GH,60-44-39-72-18,77-29-43-32-24
12/14/2018,BONANZA GH,66-05-65-27-87,78-31-35-62-11
12/21/2018,BONANZA GH,37-34-56-17-42,78-82-47-60-87
12/21/2018,BONANZA GH,83-65-84-72-26,32-44-12-49-63
1/4/2019,BONANZA GH,11-20-82-54-33,40-18-13-38-65
1/11/2019,BONANZA GH,81-30-28-59-17,12-78-55-85-62
